((371, 437), (112, 373), (253, 365))
((371, 437), (253, 365), (402, 359))
((371, 437), (253, 365), (301, 308))
((371, 437), (253, 365), (215, 222))
((371, 437), (301, 308), (388, 183))
((588, 420), (402, 359), (517, 256))
((588, 420), (402, 359), (465, 251))
((588, 420), (402, 359), (388, 183))
((588, 420), (301, 308), (517, 256))
((588, 420), (301, 308), (465, 251))
((588, 420), (517, 256), (533, 85))
((112, 373), (45, 236), (137, 177))
((112, 373), (215, 222), (388, 183))
((253, 365), (163, 281), (309, 240))
((253, 365), (163, 281), (215, 222))
((402, 359), (301, 308), (517, 256))
((402, 359), (301, 308), (465, 251))
((402, 359), (301, 308), (388, 183))
((402, 359), (309, 240), (388, 183))
((402, 359), (388, 183), (533, 85))
((402, 359), (388, 183), (493, 45))
((301, 308), (163, 281), (215, 222))
((301, 308), (163, 281), (137, 177))
((301, 308), (215, 222), (240, 98))
((301, 308), (215, 222), (286, 66))
((163, 281), (45, 236), (137, 177))
((163, 281), (45, 236), (29, 79))
((163, 281), (137, 177), (240, 98))
((517, 256), (388, 183), (533, 85))
((517, 256), (388, 183), (493, 45))
((517, 256), (240, 98), (533, 85))
((517, 256), (240, 98), (493, 45))
((517, 256), (286, 66), (493, 45))
((465, 251), (309, 240), (388, 183))
((465, 251), (309, 240), (240, 98))
((465, 251), (309, 240), (533, 85))
((465, 251), (215, 222), (29, 79))
((465, 251), (388, 183), (533, 85))
((465, 251), (286, 66), (493, 45))
((309, 240), (215, 222), (388, 183))
((309, 240), (215, 222), (240, 98))
((309, 240), (215, 222), (286, 66))
((309, 240), (137, 177), (240, 98))
((309, 240), (137, 177), (286, 66))
((309, 240), (137, 177), (196, 27))
((309, 240), (240, 98), (493, 45))
((309, 240), (286, 66), (493, 45))
((215, 222), (137, 177), (240, 98))
((215, 222), (286, 66), (493, 45))
((388, 183), (137, 177), (240, 98))
((388, 183), (137, 177), (286, 66))
((388, 183), (240, 98), (533, 85))
((388, 183), (240, 98), (493, 45))
((388, 183), (286, 66), (493, 45))
((137, 177), (29, 79), (112, 62))
((137, 177), (112, 62), (196, 27))
((240, 98), (112, 62), (196, 27))
((286, 66), (112, 62), (196, 27))
